DATE,PS_LEVEL,PS_INNOV,PS_VWF
8/31/1962,-0.01753665,0.00437073,-99
9/28/1962,-0.00407476,0.01230259,-99
10/31/1962,-0.10420795,-0.07407571,-99
11/30/1962,-0.0197417,0.02923186,-99
12/31/1962,-0.00508915,0.01592809,-99
1/31/1963,-0.05579702,0.01013548,-99
2/28/1963,0.01440418,0.02730486,-99
3/29/1963,-0.02337483,-0.01976108,-99
4/30/1963,0.05413276,0.07753007,-99
5/31/1963,0.00354149,-0.01249653,-99
6/28/1963,0.00959261,-0.00211685,-99
7/31/1963,0.01432661,0.0199985,-99
8/30/1963,0.03377124,0.03827846,-99
9/30/1963,-0.00753905,0.01945764,-99
10/31/1963,0.02680866,0.03231324,-99
11/29/1963,-0.05313639,-0.06025887,-99
12/31/1963,-0.02057325,0.01260508,-99
1/31/1964,-0.07136749,-0.05350868,-99
2/28/1964,-0.02474942,0.01327683,-99
3/31/1964,0.03138957,0.04367344,-99
4/30/1964,-0.04066846,-0.027783,-99
5/28/1964,-0.02572535,-0.00681325,-99
6/30/1964,-0.05656623,-0.00964912,-99
7/31/1964,0.05818911,0.05740937,-99
8/31/1964,-0.0485148,-0.04429911,-99
9/30/1964,-0.00816254,0.01159536,-99
10/30/1964,0.01293442,0.03942566,-99
11/30/1964,0.0148867,-0.0041204,-99
12/31/1964,-0.02673177,-0.01476495,-99
1/29/1965,0.03792482,0.07015886,-99
2/26/1965,-0.01642748,0.02251121,-99
3/31/1965,0.03396719,0.01712954,-99
4/30/1965,0.02236126,0.0400829,-99
5/28/1965,-0.0129433,0.03340181,-99
6/30/1965,-0.16341145,-0.11239919,-99
7/30/1965,-0.0809777,-0.04806197,-99
8/31/1965,-0.03474858,0.07510714,-99
9/30/1965,0.02700287,0.0649485,-99
10/29/1965,0.00619804,-0.0249281,-99
11/30/1965,0.04447103,0.06481355,-99
12/31/1965,0.04088096,0.02411816,-99
1/31/1966,0.0399734,0.02030621,-99
2/28/1966,0.03502075,0.04417305,-99
3/31/1966,-0.06624636,-0.06606716,-99
4/29/1966,0.02544977,0.0540113,-99
5/31/1966,-0.1212082,-0.07709662,-99
6/30/1966,-0.05336691,-0.01233751,-99
7/29/1966,-0.03300129,0.01009222,-99
8/31/1966,-0.10666605,-0.08527578,-99
9/30/1966,-0.08782642,-0.0445205,-99
10/31/1966,-0.20654296,-0.08215993,-99
11/30/1966,-0.05410494,0.05262228,-99
12/30/1966,-0.02167904,0.04960729,-99
1/31/1967,-0.02740856,0.0135972,-99
2/28/1967,-0.07258088,0.01520942,-99
3/31/1967,-0.00862977,0.03710241,-99
4/28/1967,-0.00152694,0.0205549,-99
5/31/1967,0.0139223,0.02404068,-99
6/30/1967,-0.06198561,-0.04883502,-99
7/31/1967,-0.02837613,0.01379687,-99
8/31/1967,0.0290731,0.07130688,-99
9/29/1967,0.02354391,0.03076784,-99
10/31/1967,-0.0305407,-0.04272327,-99
11/30/1967,-0.03066729,-0.01245144,-99
12/29/1967,0.00159135,0.03448269,-99
1/31/1968,-0.02152297,0.0029526,-0.02089275
2/29/1968,-0.03459975,-0.01905271,0.02207353
3/29/1968,-0.11694515,-0.08191171,0.01056183
4/30/1968,0.02245346,0.08884701,0.00874229
5/31/1968,-0.02061359,0.0125611,-0.01781111
6/28/1968,0.00822582,0.03219154,0.00036103
7/30/1968,-0.01049674,0.0086797,-0.03605746
8/30/1968,-0.02020095,-0.00872741,0.00596828
9/30/1968,-0.00870761,0.01447925,0.00986642
10/31/1968,0.00660594,0.02680072,-0.00108332
11/29/1968,-0.00022599,0.01574118,-0.00914203
12/31/1968,-0.02857531,-0.01085422,0.01202274
1/31/1969,-0.0337886,-0.00746353,0.02236225
2/28/1969,-0.02503088,0.01180665,0.05887935
3/28/1969,-0.02256787,0.00754322,-0.01746031
4/30/1969,-0.01274432,0.00962148,0.01305711
5/29/1969,0.01158513,0.04630962,0.01287557
6/30/1969,-0.04735727,-0.03847475,0.05862827
7/31/1969,-0.12262313,-0.09207978,0.03285083
8/29/1969,-0.08789173,-0.04451982,-0.01039236
9/30/1969,0.01326168,0.09220799,0.01583146
10/31/1969,-0.06038184,-0.02347459,-0.06111486
11/28/1969,0.01656803,0.04018113,0.02961128
12/31/1969,-0.01985159,-0.02428353,0.02752635
1/30/1970,-0.11018592,-0.06868295,0.02252798
2/27/1970,-0.08139735,-0.00894837,-0.0576028
3/31/1970,-0.13845329,-0.06148803,0.00219594
4/30/1970,-0.09427202,-0.02743798,0.03992687
5/29/1970,-0.24058595,-0.19406505,-0.07806459
6/30/1970,-0.18763369,-0.13638563,-0.03529677
7/31/1970,-0.0137842,0.06811821,-0.00309018
8/31/1970,-0.06661208,0.01078497,0.00134102
9/30/1970,-0.0668305,-0.01330885,-0.01776447
10/30/1970,0.09625087,0.09810137,-0.01608185
11/30/1970,-0.05983188,-0.04619745,-0.00541285
12/31/1970,-0.07301711,-0.01695415,0.04968882
1/29/1971,0.01775796,0.04514235,-0.04660219
2/26/1971,-0.064488,-0.03660392,-0.0121932
3/31/1971,0.0317021,0.06212591,0.01507058
4/30/1971,-0.00998388,0.00770666,0.02670078
5/28/1971,-0.01940867,-0.02722769,0.01189561
6/30/1971,-0.04414571,-0.01276272,-0.02922867
7/30/1971,-0.10142136,-0.03239156,0.00133851
8/31/1971,-0.04506878,-0.00566908,0.0265813
9/30/1971,0.01981,0.06226107,0.00441041
10/29/1971,-0.05637408,-0.01197295,0.03944508
11/30/1971,-0.09198778,-0.03741986,0.00758243
12/31/1971,0.00850079,0.04874227,-0.00257708
1/31/1972,-0.09412363,-0.08035739,-0.03374327
2/29/1972,-0.03059879,0.0165068,0.00993984
3/30/1972,-0.01137304,0.0266177,0.03309115
4/28/1972,-0.00295654,0.018404,0.01508518
5/31/1972,-0.06445365,-0.04310836,-0.00148126
6/30/1972,0.00610801,0.00336559,0.01372639
7/31/1972,-0.08959345,-0.06690412,0.01622972
8/31/1972,0.01435214,0.02203235,-0.03104982
9/29/1972,-0.01895372,0.02697866,-0.01488973
10/31/1972,-0.03986232,-0.02336517,-0.01545361
11/30/1972,-0.01686769,-0.03225438,-0.00776205
12/29/1972,-0.07354875,-0.03598547,0.00882111
1/31/1973,-0.05636016,-0.02679339,-0.01481098
2/28/1973,-0.04831857,0.02758724,-0.01086541
3/30/1973,-0.03072104,-0.01248871,-0.01271889
4/30/1973,-0.04066723,-0.01036976,0.02308621
5/31/1973,-0.11566841,-0.06428793,-0.00263267
6/29/1973,-0.19991624,-0.16341187,-0.03231649
7/31/1973,-0.09645608,-0.00793291,0.0024503
8/31/1973,-0.09587619,-0.02273373,0.01594605
9/28/1973,-0.12252505,-0.00159801,0.01702629
10/31/1973,-0.0534264,0.02651743,-0.04308556
11/30/1973,-0.30129471,-0.2369703,-0.0265017
12/31/1973,-0.13417844,-0.08141436,-0.01684214
1/31/1974,-0.16222605,-0.06483696,0.10501732
2/28/1974,-0.12002965,-0.05278647,0.03898203
3/29/1974,-0.00128674,0.11622695,0.04593273
4/30/1974,-0.04192205,0.0039807,0.02365498
5/31/1974,-0.10176169,-0.08414107,0.06008724
6/28/1974,-0.06937052,-0.06450758,-0.01077655
7/31/1974,-0.2311552,-0.1355462,-0.00473158
8/30/1974,-0.1018596,-0.06119805,-0.0286962
9/30/1974,-0.11031084,-0.06431142,0.02436165
10/31/1974,-0.08565812,0.0074002,-0.07885913
11/29/1974,-0.08357406,0.03591119,-0.01939789
12/31/1974,-0.10467737,-0.04026986,0.02044962
1/31/1975,-0.11363574,-0.07541073,0.10931904
2/28/1975,-0.07571976,0.01913135,0.03681417
3/31/1975,-0.13072553,0.00775645,0.06133465
4/30/1975,0.00011554,0.03705778,0.00304909
5/30/1975,-0.06664547,-0.01086984,-0.0335239
6/30/1975,0.02342978,0.02449123,-0.01712027
7/31/1975,-0.05962827,-0.02729299,-0.0100334
8/29/1975,-0.12755813,-0.12157617,-0.00935562
9/30/1975,-0.08967738,-0.0525665,-0.01912464
10/31/1975,-0.06497047,0.02664365,0.0914145
11/28/1975,0.00741821,0.0293836,0.03657854
12/31/1975,-0.02442703,-0.02056652,-0.00278971
1/30/1976,-0.06028539,-0.0349632,0.01755052
2/27/1976,-0.01851747,0.05141846,-0.04261414
3/31/1976,-0.01856841,0.00976739,-0.01655556
4/30/1976,-0.03032626,-0.05010934,-0.01947486
5/28/1976,-0.09013826,-0.08883218,-0.04169475
6/30/1976,-0.06495678,-0.02335863,-0.00622104
7/30/1976,-0.09141464,-0.05279316,-0.02753544
8/31/1976,-0.01521286,0.03221601,0.01783943
9/30/1976,-0.03775866,0.01864557,-0.01533322
10/29/1976,-0.08525116,-0.04391357,0.00439052
11/30/1976,-0.08195338,-0.02089528,-0.02341377
12/31/1976,-0.02604134,0.05655522,-0.01257718
1/31/1977,-0.06248959,-0.04378443,-0.03166971
2/28/1977,-0.00043282,0.03593835,-0.01070304
3/31/1977,-0.05630659,0.03272064,0.01101828
4/29/1977,-0.01072317,-0.00892983,-0.02974709
5/31/1977,-0.03333326,-0.01412855,0.01779268
6/30/1977,-0.00864762,0.01677368,0.02016478
7/29/1977,-0.04816555,-0.01344706,0.00128995
8/31/1977,-0.04412126,0.00536833,0.03100207
9/30/1977,-0.04748593,-0.02101677,0.01193968
10/31/1977,-0.0326037,-0.001546,-0.01119019
11/30/1977,-0.01279556,0.02884947,0.00399474
12/30/1977,0.02084733,0.03573574,-0.0054509
1/31/1978,-0.04221977,-0.00635585,0.00508788
2/28/1978,-0.01929822,0.01306556,-0.00163238
3/31/1978,-0.0104943,0.00370974,0.01606017
4/28/1978,-0.007804,0.01894151,0.03510105
5/31/1978,0.01785113,0.02178268,0.01199666
6/30/1978,0.01073454,0.01328841,0.00832972
7/31/1978,-0.04349239,-0.03624969,0.02702278
8/31/1978,0.02096537,0.03667227,-0.00125175
9/29/1978,-0.00570324,-0.01137272,-0.02623282
10/31/1978,-0.10826536,-0.10256108,0.04366079
11/30/1978,-0.07491862,-0.03116592,-0.03527567
12/29/1978,-0.03424374,0.03792161,0.00444546
1/31/1979,-0.01440923,0.02596159,-0.00844953
2/28/1979,-0.03296828,0.00781397,-0.02939003
3/30/1979,-0.04378829,0.0220271,-0.00595439
4/30/1979,0.0047974,0.05620286,0.01636578
5/31/1979,-0.08100678,-0.04576691,-0.02231998
6/29/1979,-0.01188146,0.0236379,-0.01714101
7/31/1979,0.02264722,0.06219424,-0.01656231
8/31/1979,0.0130375,0.03645029,0.01428603
9/28/1979,-0.07425767,-0.06366482,-0.0136648
10/31/1979,-0.15445929,-0.10374397,0.00036923
11/30/1979,-0.03882917,0.00945318,-0.06913824
12/31/1979,-0.00918056,0.0269922,-0.01489211
1/31/1980,-0.05958447,-0.01908929,0.00037706
2/29/1980,-0.09784091,-0.0420383,0.01884286
3/31/1980,-0.14193797,-0.08521432,0.03095903
4/30/1980,-0.05117316,-0.02817094,-0.01062641
5/30/1980,0.03284126,0.08025314,-0.00865562
6/30/1980,-0.01566887,0.00314694,0.00990093
7/31/1980,-0.03519602,-0.01717759,-0.00932557
8/29/1980,0.00723605,0.05313563,0.01100259
9/30/1980,-0.04758864,-0.01654131,0.01349643
10/31/1980,-0.01238945,0.03535957,0.02686571
11/28/1980,-0.02423516,0.00411772,0.0264028
12/31/1980,-0.05639978,-0.01312544,0.02837046
1/30/1981,-0.02295704,0.00471735,0.03945397
2/27/1981,-0.00759491,0.00146002,0.000233
3/31/1981,-0.02136722,0.01356804,0.01688705
4/30/1981,-0.02811204,0.01067712,-0.01462031
5/29/1981,0.00737643,0.02938781,-0.02394087
6/30/1981,0.00168512,0.03098125,0.05817124
7/31/1981,-0.01763558,0.01105357,-0.01421857
8/31/1981,-0.07656454,-0.04329035,-0.00228753
9/30/1981,-0.15284117,-0.11968354,0.09215227
10/30/1981,-0.0456069,-0.00049745,-0.0210439
11/30/1981,-0.03155473,-0.01102477,0.06184863
12/31/1981,-0.0236116,0.02697445,0.00213751
1/29/1982,-0.06997491,-0.05759624,-0.02072365
2/26/1982,-0.12230408,-0.08135388,-0.01333119
3/31/1982,-0.03095186,0.01093046,0.04197886
4/30/1982,0.00482058,0.04552922,-0.02321061
5/28/1982,-0.00251925,-0.00753664,0.02917381
6/30/1982,-0.01228039,0.01984413,0.04984903
7/30/1982,0.01259251,0.01797059,-0.01502625
8/31/1982,-0.05756437,-0.03677018,-0.00536773
9/30/1982,-0.02624405,0.0246841,0.0437058
10/29/1982,-0.04193569,-0.00496104,-0.03929616
11/30/1982,-0.00449682,0.02860498,0.00879567
12/31/1982,0.00074366,0.03014783,-0.03053992
1/31/1983,-0.02970777,0.0018964,-0.05248151
2/28/1983,0.00850392,0.03964984,-0.03142298
3/31/1983,-0.04780671,-0.02618218,0.04232334
4/29/1983,-0.00442566,0.02556918,0.03817353
5/31/1983,-0.07841554,-0.04555005,0.01981152
6/30/1983,-0.00060702,0.05121966,-0.00126194
7/29/1983,-0.04744861,-0.0239793,0.04732128
8/31/1983,-0.0414434,-0.00992154,0.04410627
9/30/1983,-0.02299806,0.02722747,0.00961408
10/31/1983,0.03344276,0.06037183,0.05643815
11/30/1983,0.01417651,0.05113283,-0.07100928
12/30/1983,-0.03348628,0.01497831,0.04851882
1/31/1984,-0.02523864,-0.0049716,0.0683123
2/29/1984,-0.04212508,-0.0269784,0.00836751
3/30/1984,-0.0098218,0.03073125,0.00565376
4/30/1984,-0.08442124,-0.04664162,0.00360444
5/31/1984,0.00696848,0.04651941,0.02462501
6/29/1984,-0.01612776,0.02579994,-0.00416672
7/31/1984,-0.02666257,0.01180929,0.01688635
8/31/1984,0.00195462,0.03360659,-0.03233679
9/28/1984,-0.01877213,0.01161752,0.02931051
10/31/1984,-0.02984941,-0.01089608,-0.00565581
11/30/1984,-0.00247202,0.00649543,0.0178727
12/31/1984,-0.03583779,-0.00268666,-0.005676
1/31/1985,-0.00842383,0.01723409,-0.01586984
2/28/1985,-0.0141649,0.00656659,0.02514146
3/29/1985,0.00721115,0.00747759,0.04011404
4/30/1985,0.00918655,0.02943925,0.03827374
5/31/1985,-0.0001228,0.02297161,-0.00770273
6/28/1985,-0.00496763,-0.00197321,0.00711209
7/31/1985,-0.01858933,0.02340971,-0.01788944
8/30/1985,0.02646643,0.03504958,0.02688129
9/30/1985,-0.02147641,-0.00858064,0.01065697
10/31/1985,-0.01794789,-0.01256221,0.05136204
11/29/1985,-0.00215273,0.02724025,0.00697318
12/31/1985,-0.01521398,0.02494614,-0.01989964
1/31/1986,-0.06552925,-0.03501782,0.01758328
2/28/1986,-0.00921279,0.02063946,0.00235982
3/31/1986,0.00795219,0.04514624,0.03947988
4/30/1986,0.02940447,0.02444614,-0.00184481
5/30/1986,0.00523409,0.01948271,0.02279717
6/30/1986,-0.07055883,-0.06536077,0.05436224
7/31/1986,-0.00224316,0.0186933,-0.01181405
8/29/1986,-0.02727706,0.01347571,-0.02204191
9/30/1986,-0.00465437,-0.02390739,0.04716988
10/31/1986,0.03935061,0.06259826,0.01473984
11/28/1986,0.01649946,0.02249593,-0.0304306
12/31/1986,0.01102618,0.03233278,-0.01033401
1/30/1987,-0.02906564,-0.00909871,-0.0736965
2/27/1987,0.00544025,0.02569251,-0.04031035
3/31/1987,-0.02364455,0.01736875,-0.0148849
4/30/1987,-0.12649836,-0.10874873,-0.03904549
5/29/1987,0.0052655,0.0313489,0.01129104
6/30/1987,0.00747036,0.05835855,0.02579045
7/31/1987,0.01872214,-0.02499269,0.00611706
8/31/1987,-0.00015518,0.01173699,-0.05771872
9/30/1987,-0.04195289,-0.05490003,0.00276835
10/30/1987,-0.46143022,-0.39236669,0.05362571
11/30/1987,-0.02511653,-0.07054303,-0.01633546
12/31/1987,-0.10545586,-0.02464862,0.00727891
1/29/1988,-0.11095032,-0.07525404,0.04229286
2/29/1988,-0.03342877,0.06354971,0.00355999
3/31/1988,-0.03042057,0.02856048,-0.02003926
4/29/1988,0.00875387,0.0297088,-0.02519811
5/31/1988,-0.06857078,-0.00091255,-0.00518301
6/30/1988,0.00674816,0.02011836,-0.00896948
7/29/1988,0.01685931,0.0331066,-0.00873953
8/31/1988,-0.02477803,0.02711585,0.03534896
9/30/1988,-0.02332725,0.00182055,0.01519396
10/31/1988,-0.04266262,0.00375763,0.02451878
11/30/1988,-0.06690996,-0.008434,-0.00201038
12/30/1988,-0.02435421,0.00330919,-0.04397242
1/31/1989,0.01821545,0.07524767,-0.00184144
2/28/1989,-0.00257917,0.01368712,-0.00413294
3/31/1989,0.0002363,0.00683339,-0.00856955
4/28/1989,-0.02155465,-0.00308717,-0.01899545
5/31/1989,0.04316963,0.0484208,-0.03855914
6/30/1989,-0.00159906,0.00121741,0.07276334
7/31/1989,0.01780266,0.02476395,0.03133175
8/31/1989,-0.08469954,-0.05321749,0.00576356
9/29/1989,0.02803304,0.01623048,-0.04723144
10/31/1989,-0.15740087,-0.11241064,0.02769994
11/30/1989,-0.0095812,0.01664352,-0.02391092
12/29/1989,-0.02159079,0.00999037,0.01976455
1/31/1990,-0.02319098,-0.00493634,-0.03305413
2/28/1990,-0.00455879,0.02636373,-0.02926774
3/30/1990,-0.02216372,0.03570691,-0.02717463
4/30/1990,0.01049139,0.01053861,0.0586874
5/31/1990,0.0113487,0.01001721,-0.00725714
6/29/1990,0.00240171,-0.0029448,0.02588171
7/31/1990,-0.0254841,-0.01522764,0.05157648
8/31/1990,0.02497992,0.00341516,0.04423621
