DATE,PS_LEVEL,PS_INNOV,PS_VWF
9/28/1990,-0.01568347,0.05751798,0.01996423
10/31/1990,0.05201193,0.0498498,-0.01238644
11/30/1990,0.02180158,0.00768203,-0.01249727
12/31/1990,-0.05574343,-0.0302689,-0.03382609
1/31/1991,0.03896199,0.02294077,-0.09368777
2/28/1991,-0.02117577,-0.0376121,-0.02036569
3/28/1991,-0.0261188,-0.02570656,-0.00504698
4/30/1991,0.00646514,0.04434552,0.01733852
5/31/1991,-0.00605746,0.00098313,-0.00883988
6/28/1991,0.04171325,0.04956939,0.02890272
7/31/1991,-0.00134881,0.00355896,0.01752819
8/30/1991,-0.01697014,-0.02112946,-0.01800622
9/30/1991,-0.01443778,0.01649021,0.01091772
10/31/1991,-0.02167411,0.02084559,0.02057336
11/29/1991,0.02613736,-0.00210568,0.0438126
12/31/1991,-0.05323512,-0.07346443,-0.05182236
1/31/1992,-0.06143215,-0.03815877,-0.06972179
2/28/1992,-0.0392557,0.01098214,-0.05120744
3/31/1992,-0.03850107,0.01830857,-0.00365264
4/30/1992,0.03362592,0.04659509,-0.00426672
5/29/1992,0.00129319,0.05102724,0.00281423
6/30/1992,0.06758996,0.0087491,0.02257992
7/31/1992,-0.03713605,-0.05221418,0.02349546
8/31/1992,-0.00577717,0.00368445,0.05046339
9/30/1992,0.01257838,0.03346765,-0.02328183
10/30/1992,-0.05945285,-0.05456473,-0.02123562
11/30/1992,0.00066856,0.03195011,-0.05895888
12/31/1992,0.00965986,0.02468789,-0.02899647
1/29/1993,0.00478333,0.03503732,-0.00259744
2/26/1993,-0.02510693,-0.00172044,0.06807118
3/31/1993,-0.03732509,-0.00967696,-0.04093026
4/30/1993,0.00301181,0.0321175,-0.01767445
5/28/1993,-0.01454372,0.01459268,0.04340178
6/30/1993,-0.01843859,0.01044066,-0.03186687
7/30/1993,-0.02059807,0.00654542,-0.01326332
8/31/1993,0.04139443,0.02422333,0.01619256
9/30/1993,0.02479853,0.03677658,-0.07594721
10/29/1993,0.00074332,0.01377953,0.04797756
11/30/1993,0.00754075,0.02137511,0.05114936
12/31/1993,0.04937983,0.0311016,0.01274447
1/31/1994,0.03872394,0.06872436,-0.00316375
2/28/1994,-0.05102415,-0.03911563,0.0102053
3/31/1994,-0.01682614,-0.01007481,0.02753268
4/29/1994,-0.07566088,-0.05145188,0.00619743
5/31/1994,-0.03897327,-0.00126961,0.03351924
6/30/1994,-0.07875602,-0.03386528,0.00102514
7/29/1994,0.01172641,0.06315062,-0.01056712
8/31/1994,-0.01746611,0.03662239,0.00486733
9/30/1994,0.02056801,0.01623746,0.03225235
10/31/1994,0.02946239,0.03206875,0.01186605
11/30/1994,-0.01552649,-0.04658771,-0.02023743
12/30/1994,-0.03323467,-0.01335371,0.01690576
1/31/1995,0.02207987,0.06221033,-0.03287019
2/28/1995,0.02342939,0.02493919,-0.00718697
3/31/1995,0.00997871,-0.01300397,0.01717265
4/28/1995,0.03154873,0.04995557,0.00900008
5/31/1995,-0.00229179,0.00382012,-0.00651516
6/30/1995,-0.02610713,-0.03350048,0.00699504
7/31/1995,-0.0069982,0.01196759,0.04972167
8/31/1995,-0.00312187,0.01923372,-0.01048936
9/29/1995,-0.02976615,-0.02587246,-0.07444929
10/31/1995,-0.00930418,0.00501292,0.03514123
11/30/1995,0.03076915,0.05804025,-0.01973823
12/29/1995,-0.06593775,-0.02988515,-0.03386333
1/31/1996,-0.0159248,-0.0086639,0.06843973
2/29/1996,0.0242245,0.07526656,0.04193781
3/29/1996,-0.05219408,-0.04466795,-0.04654464
4/30/1996,-0.02548453,0.01719696,-0.04333573
5/31/1996,0.01177107,0.02448716,-0.02564436
6/28/1996,-0.00953222,-0.00963034,-0.05471794
7/31/1996,-0.03310392,-0.01036443,0.00380579
8/30/1996,0.06344509,0.09017837,0.00629933
9/30/1996,-0.00118043,-0.01748279,-0.0182823
10/31/1996,-0.01307404,-0.03763025,-0.00562728
11/29/1996,-0.00753794,-0.01264129,0.07291964
12/31/1996,0.01327599,0.02473364,-0.0318979
1/31/1997,-0.0169496,0.05114089,-0.03141478
2/28/1997,0.00269968,-0.01435878,-0.03932384
3/31/1997,-0.00768426,0.01576285,0.02138242
4/30/1997,0.01696851,0.018246,0.05902431
5/30/1997,0.02749439,0.04276866,0.01536884
6/30/1997,-0.01007142,-0.00677021,0.00962123
7/31/1997,-0.00798009,0.00104833,0.02599752
8/29/1997,-0.05689298,-0.01109035,-0.00783015
9/30/1997,-0.02838423,0.03345383,-0.01551611
10/31/1997,-0.17153537,-0.10940323,-0.00139516
11/28/1997,0.02224616,0.07182878,0.05435908
12/31/1997,-0.02201884,0.03270359,0.00400618
1/30/1998,-0.04352756,-0.0712688,0.00741842
2/27/1998,-0.1204081,-0.00128309,0.05848336
3/31/1998,-0.05874171,-0.00597294,-0.0243133
4/30/1998,0.0401266,0.09556769,-0.01149626
5/29/1998,0.00684112,0.01378253,-0.01105658
6/30/1998,-0.0539423,-0.03166687,0.01674068
7/31/1998,-0.05160919,0.0008543,0.00349193
8/31/1998,-0.05080818,0.01282361,-0.02955903
9/30/1998,-0.27515771,-0.25659615,0.01533438
10/30/1998,-0.04263668,0.0606338,0.01448131
11/30/1998,0.04822847,0.12085433,0.00812597
12/31/1998,-0.14738865,-0.10684083,-0.00535786
1/29/1999,0.06408701,0.06667325,0.03893948
2/26/1999,-0.08640364,-0.06172854,0.02765595
3/31/1999,-0.06060013,-0.00601282,-0.00663989
4/30/1999,0.19785399,0.27970309,0.09828039
5/28/1999,-0.13421841,-0.13864817,-0.00927996
6/30/1999,0.05775323,0.05930683,0.03237674
7/30/1999,0.06769164,0.05733906,-0.01629155
8/31/1999,0.0516067,-0.01582383,-0.00026284
9/30/1999,-0.04794027,-0.07696556,-0.0358857
10/29/1999,0.09836475,0.0824717,0.09504198
11/30/1999,-0.00089915,-0.03872813,-0.01701714
12/31/1999,-0.07469592,-0.08549371,0.03877057
1/31/2000,-0.06795454,-0.04506225,0.01310702
2/29/2000,-0.04164722,-0.01157702,0.01093496
3/31/2000,-0.00634113,0.11098034,-0.00011558
4/28/2000,-0.22431634,-0.21594498,-0.04564173
5/31/2000,0.06532549,0.08208137,-0.02773574
6/30/2000,-0.18198733,-0.15447302,-0.03489118
7/31/2000,0.05848808,-0.06010737,0.11185346
8/31/2000,-0.07033955,0.01930489,-0.00781309
9/29/2000,-0.1704145,-0.15702871,-0.04144904
10/31/2000,-0.13571372,-0.00118992,0.02261953
11/30/2000,-0.14291735,-0.12391781,-0.04065856
12/29/2000,0.09464411,0.06674871,0.00735287
1/31/2001,-0.12274065,-0.03162743,0.06841372
2/28/2001,-0.05094484,-0.0677404,0.04369501
3/30/2001,-0.05366146,0.02700364,0.07324668
4/30/2001,-0.07031534,0.09780882,0.0040903
5/31/2001,0.09949984,0.11718158,0.02718346
6/29/2001,0.01813767,0.08823302,0.00742982
7/31/2001,-0.05762432,-0.01178023,0.03790044
8/31/2001,-0.05913506,0.05417058,0.04868368
9/28/2001,-0.04151301,-0.12017864,-0.09710875
10/31/2001,0.06749547,0.09830989,0.03425514
11/30/2001,0.02174665,-0.005719,0.03436593
12/31/2001,0.01212172,0.05033646,0.06779546
1/31/2002,-0.06644489,-0.01092694,-0.01354216
2/28/2002,-0.01286589,-0.01147437,0.02341257
3/28/2002,0.06245492,0.02869418,0.09102453
4/30/2002,-0.10765003,-0.0312891,0.05407736
5/31/2002,-0.03307439,-0.04411445,0.05156694
6/28/2002,-0.11746414,-0.05923759,-0.01052136
7/31/2002,-0.06584429,0.00385175,-0.05980467
8/30/2002,-0.02520568,-0.00286732,-0.00138148
9/30/2002,-0.1679705,-0.08901015,-0.01639879
10/31/2002,-0.30822376,-0.14824805,0.03871651
11/29/2002,-0.03838085,0.01859024,0.03093513
12/31/2002,-0.17762786,-0.00556326,-0.01246317
1/31/2003,-0.08468762,-0.0836717,-0.02177945
2/28/2003,-0.03941407,-0.03615012,0.007144
3/31/2003,-0.10763959,-0.06819956,0.00248224
4/30/2003,-0.04880942,-0.00441759,0.04155663
5/30/2003,0.02457016,0.0201831,0.01253325
6/30/2003,-0.01813564,-0.00170048,-0.00732529
7/31/2003,-0.03601509,0.01985192,0.06713561
8/29/2003,-0.01143703,0.00491839,0.0374481
9/30/2003,-0.10606952,-0.02317037,-0.00707356
10/31/2003,-0.03837108,0.01196362,0.01757494
11/28/2003,-0.03817449,-0.01023707,0.00378943
12/31/2003,-0.02104597,0.04459429,-0.00578135
1/30/2004,-0.10877804,-0.02118138,-0.05414307
2/27/2004,-0.03666507,-0.05735213,0.02392151
3/31/2004,0.02228889,0.06948568,0.02115018
4/30/2004,-0.05307525,0.01169298,-0.01419555
5/28/2004,-0.00057224,-0.01611406,0.0106716
6/30/2004,0.05570985,0.1088244,0.02042817
7/30/2004,-0.02550751,-0.00260591,0.06079236
8/31/2004,-0.00233541,0.03693197,0.05355966
9/30/2004,-0.03197525,-0.00274042,0.00291336
10/29/2004,0.01179826,0.018725,0.00427504
11/30/2004,-0.0294186,0.02286745,0.01265977
12/31/2004,-0.06776796,-0.0118231,-0.03156819
1/31/2005,-0.00727466,0.01278112,0.04058018
2/28/2005,-0.05549997,-0.00325351,0.04544715
3/31/2005,-0.01900962,0.00300947,-0.00023619
4/29/2005,-0.12413367,-0.0959023,-0.05410154
5/31/2005,0.00728669,0.05139767,0.01385759
6/30/2005,0.00494316,0.08219708,0.04465173
7/29/2005,0.03255503,0.04151061,0.02551117
8/31/2005,-0.01230572,0.01269924,0.02362603
9/30/2005,-0.02287558,-0.01920139,0.02899765
10/31/2005,-0.04638843,0.01004142,-0.03890912
11/30/2005,0.08810976,0.07082133,0.01222886
12/30/2005,-0.03003928,-0.07693967,0.00142383
1/31/2006,-0.05888605,-0.04913342,0.02756278
2/28/2006,-0.05821989,-0.0383765,-0.0287911
3/31/2006,-0.0103094,0.03561995,0.00436303
4/28/2006,0.00728672,0.01909928,0.01683898
5/31/2006,-0.02158065,0.01193598,0.01282416
6/30/2006,-0.06734537,0.00269861,0.01780873
7/31/2006,0.00388213,4.73E-06,0.02369891
8/31/2006,0.0153206,-0.02585265,-0.03896512
9/29/2006,-0.05999067,-0.04453779,-0.01046873
10/31/2006,0.03217262,0.06043851,0.04456547
11/30/2006,-0.0106694,0.04050437,0.02598421
12/29/2006,0.03254071,0.0221895,-0.02506984
1/31/2007,0.04296157,0.0161819,0.01116322
2/28/2007,0.00249139,0.04213154,0.03408133
3/30/2007,-0.03567975,-0.02647141,0.01919632
4/30/2007,-0.01300083,0.00697591,0.01122591
5/31/2007,0.0289586,0.06374196,0.01744229
6/29/2007,0.05693995,0.08733828,0.02910804
7/31/2007,0.00097403,-0.00855846,0.02923405
8/31/2007,-0.15150836,-0.19088391,-0.00381399
9/28/2007,-0.04735991,-0.035735,0.03066409
10/31/2007,-0.19025877,-0.04413732,0.05944589
11/30/2007,-0.16252994,-0.01723828,0.00881451
12/31/2007,-0.03758911,0.03754567,0.05954052
1/31/2008,-0.16019823,-0.06166483,-0.12658583
2/29/2008,0.08539719,-0.00886238,0.00310073
3/31/2008,-0.26868335,-0.15265517,0.05878821
4/30/2008,0.03061735,0.10761038,0.10187342
5/30/2008,-0.01975674,-0.00595021,0.06863528
6/30/2008,-0.09088359,-0.04148956,0.05204515
7/31/2008,-0.17488775,-0.07230882,-0.07981313
8/29/2008,-0.00452873,0.028183,0.01207646
9/30/2008,-0.08910713,-0.2345929,-0.11931956
10/31/2008,-0.23087666,-0.06014364,-0.07400861
11/28/2008,0.0726735,0.14823946,-0.06259225
12/31/2008,-0.29287279,-0.1849768,-0.07747564
1/30/2009,-0.07524714,-0.17953343,0.09952073
2/27/2009,-0.04323975,0.02440857,0.04650332
3/31/2009,-0.10024489,-0.02878879,-0.05055258
4/30/2009,-0.09528922,-0.03892386,-0.01255978
5/29/2009,-0.06386913,0.07482932,0.03041801
6/30/2009,-0.0407234,0.0199683,-0.01306218
7/31/2009,0.07876502,0.04037804,-0.00453311
8/31/2009,-0.02589284,-0.01477931,-0.05452664
9/30/2009,0.01045156,0.06195095,0.06979724
10/30/2009,-0.05834453,-0.04404009,0.05819682
11/30/2009,-0.0303555,-0.00630133,0.00120462
12/31/2009,0.12456382,-0.00254279,0.02601791
1/29/2010,0.06034214,0.10778038,-0.01256619
2/26/2010,0.01792592,0.03433903,0.00098098
3/31/2010,0.01577556,0.0271194,-0.0611368
4/30/2010,-0.04559829,-0.03500703,-0.00060748
5/28/2010,-0.07660713,-0.0225892,-0.02947887
6/30/2010,-0.05556395,0.0133443,0.01157002
7/30/2010,-0.00964186,0.01014626,0.03417671
8/31/2010,0.00477886,0.02813344,0.04293718
9/30/2010,-0.0340572,0.07593528,0.0230892
10/29/2010,-0.04435775,-0.05153395,0.02415353
11/30/2010,-0.00988922,0.00468108,0.02166852
12/31/2010,0.0214359,0.06985994,0.0225676
1/31/2011,-0.00681494,0.00026925,0.00945824
2/28/2011,-0.0112423,0.00365403,0.0066221
3/31/2011,-0.03221718,-0.01487546,0.01325334
4/29/2011,0.00999078,0.02062521,-0.03188758
5/31/2011,0.01788963,0.02273652,-0.01110523
6/30/2011,-0.00844022,0.02605184,-0.00975333
7/29/2011,-0.01326443,0.0155885,-0.00217116
8/31/2011,-0.050824,-0.04808479,-0.04472679
9/30/2011,0.01187645,0.02887189,-0.05202978
10/31/2011,-0.04259409,0.02602256,0.08623859
11/30/2011,-0.09586246,-0.02583975,0.05019717
12/30/2011,0.01039795,0.05332706,-0.03419218
1/31/2012,0.01961079,0.05396954,-0.02039698
2/29/2012,0.03185795,0.00906839,0.01835836
3/30/2012,-0.01879345,-0.00929355,-0.06721684
4/30/2012,0.0093264,-0.0145512,-0.00893306
5/31/2012,0.08314395,-0.00823085,0.00272554
6/29/2012,0.01797635,-0.00444035,-0.00550424
7/31/2012,0.01649344,0.09878194,0.00350213
8/31/2012,-0.04171177,-0.02111087,-0.00587981
9/28/2012,0.04736238,0.03668567,-0.01750526
10/31/2012,-0.03324415,-0.04243886,-0.0115721
11/30/2012,-0.01282909,-0.05962658,-0.01617804
12/31/2012,0.01041187,0.02853554,0.01255679
1/31/2013,0.01547497,0.0273841,-0.02241316
2/28/2013,-0.02509183,-0.01666422,-0.01142783
3/28/2013,0.02614261,0.07254397,0.0089536
4/30/2013,0.00069637,-0.01256401,-0.03269508
5/31/2013,-0.00282001,0.00960835,0.00147532
6/28/2013,-0.00378917,0.04177298,-0.01551438
7/31/2013,-0.01611104,0.00873289,0.00576896
8/30/2013,-0.03703058,0.00616555,0.01235653
9/30/2013,-0.03877269,-0.02168278,-0.01703094
10/31/2013,0.05295146,0.09592912,-0.01670258
11/29/2013,-0.08807245,0.02165285,-0.02429037
12/31/2013,0.03036847,0.01721391,-0.00454938
1/31/2014,-0.00932044,0.01899665,0.02959445
2/28/2014,0.02976358,0.03318294,-0.00957576
3/31/2014,-0.00313168,0.02307975,0.02386595
4/30/2014,-0.00649922,-0.00764569,-0.04769491
5/30/2014,-0.07056316,-0.02283607,0.00048243
6/30/2014,0.0403976,0.07616171,0.01073848
7/31/2014,0.02455534,0.03641543,-0.00443675
8/29/2014,-0.00278503,-0.00398344,0.00301077
9/30/2014,-0.01238923,0.00120159,0.01617576
10/31/2014,0.03555233,0.05619882,0.03939847
11/28/2014,-0.03748743,-0.02075327,-0.01793201
12/31/2014,0.03521943,0.05814863,0.02374526
1/30/2015,0.00008204,0.02485197,-0.01664073
2/27/2015,-0.01458424,0.00028861,-0.01463853
3/31/2015,-0.04156524,-0.01556002,0.00240674
4/30/2015,-0.00287614,0.02632482,0.00324702
5/29/2015,0.02203004,0.02173401,0.032772
6/30/2015,0.00040079,0.01086377,0.0140338
7/31/2015,0.02225488,0.02258872,0.00907933
8/31/2015,0.02491062,0.06073759,0.00049027
9/30/2015,-0.10620936,-0.07707615,0.00123859
10/30/2015,0.00809868,0.07949315,-0.06338953
11/30/2015,-0.07022791,-0.03034767,0.03598203
12/31/2015,-0.0100876,-0.01772711,-0.00612219
1/29/2016,-0.04631439,0.00013618,-0.04493098
2/29/2016,0.00294084,0.05082492,-0.02415666
3/31/2016,-0.02160174,0.00441839,-0.0168837
4/29/2016,0.06893679,0.09125697,0.01945801
5/31/2016,-0.04359661,-0.06050801,-0.01045261
6/30/2016,-0.02270674,-0.02916181,0.02074573
7/29/2016,0.02296884,0.01106762,-0.01210395
8/31/2016,0.00715468,-0.02545479,0.00737385
9/30/2016,-0.04097397,-0.03402541,0.02505261
10/31/2016,0.06419388,0.09011394,-0.01189882
11/30/2016,-0.07640832,-0.02210538,0.02615989
12/30/2016,-0.00647032,0.04905468,-0.0268613
1/31/2017,0.05774213,0.06610786,0.00713432
2/28/2017,-0.07804765,-0.0338128,-0.04854004
3/31/2017,-0.00528924,-0.01772495,-0.03657759
4/28/2017,-0.0207534,0.0255501,-0.01793727
5/31/2017,0.08106986,0.06160642,-0.02569458
6/30/2017,0.04184256,0.02932821,0.00667564
7/31/2017,-0.01860441,0.0134905,0.01232393
8/31/2017,0.04041352,0.07432153,-0.02342872
9/29/2017,0.04808992,0.05343882,-0.00319405
10/31/2017,0.0261576,0.0294145,-0.03823855
11/30/2017,0.03725482,0.0212653,0.00789683
12/29/2017,0.03731532,0.04327943,0.03957592
